"мбр, мп, мб, мр, мв, мвід",Загальновійськові частини і підрозділи,"Механізована бригада, полк, батальйон, рота, взвод, відділення",no
"тбр, тп, тб, тр, тв",Загальновійськові частини і підрозділи,"Танкова бригада, полк, батальйон, рота, взвод",no
"аембр, аемп, аемб, аемр, аемв, аемвід",Загальновійськові частини і підрозділи,"Аеромобільна бригада, полк, батальйон, рота, взвод, відділення",no
"аемдб, аемр",Загальновійськові частини і підрозділи,"Аеромобільно-десантний батальйон (рота)",no
"пдбр",Загальновійськові частини і підрозділи,"Повітряно-десантна бригада",no
"пдб, пдр, пдв, пдвід",Загальновійськові частини і підрозділи,"Парашутно-десантний батальйон, рота, взвод, відділення",no
"гв, гвід",Загальновійськові частини і підрозділи,"Гранатометний взвод, відділення",no
"кр, кв",Загальновійськові частини і підрозділи,"Комендантська рота, взвод",no

"абр, адн, абатр",Артилерійські частини і підрозділи,"Артилерійська бригада (дивізіон, батарея)",no
"гсадн, гсабатр",Артилерійські частини і підрозділи,"Гаубичний (гарматний) самохідно-артилерійський дивізіон (батарея)",no
"буар",Артилерійські частини і підрозділи,"Батарея управління і артилерійської розвідки",no
"рбр, рдн, рбатр",Артилерійські частини і підрозділи,"Ракетна бригада (дивізіон, батарея)",no
"БрАГ",Артилерійські частини і підрозділи,"Бригадна артилерійська група",no
"птадн, птабатр, птав",Артилерійські частини і підрозділи,"Протитанковий артилерійський дивізіон, батарея, взвод",no
"птв, птвід",Артилерійські частини і підрозділи,"Протитанковий взвод, відділення",no
"реап, реадн, реабатр",Артилерійські частини і підрозділи,"Реактивний артилерійський полк (дивізіон, батарея)",no
"батр ПТКР",Артилерійські частини і підрозділи,"Батарея протитанкових керованих ракет",no
"мінбатр, мінв",Артилерійські частини і підрозділи,"Мінометна батарея, взвод",no
"батру, ву",Артилерійські частини і підрозділи,"батарея (взвод) управління",no

"зрбр, зрп, зрдн, зрбатр, зрв",Частини і підрозділи ППО,"Зенітна ракетна бригада (полк, дивізіон, батарея, взвод)",no
"зрадн, зрабатр,зрав",Частини і підрозділи ППО,"Зенітний ракетний артилерійський дивізіон (батарея, взвод)",no

"рб, рр, рв, рвід",Підрозділи спеціальних військ,"Розвідувальний батальйон, рота, взвод, відділення",no
"п СпП, заг СпП",Підрозділи спеціальних військ,"Полк (загін) спеціального призначення",no
"п СпО, заг СпО",Підрозділи спеціальних військ,"Полк (загін) спеціальних операцій",no
"п РіРТР, б РіРТР, р РіРТР",Підрозділи спеціальних військ,"Полк (батальйон, рота) радіо і радіотехнічної розвідки",no
"ПРТК",Підрозділи спеціальних військ,"Пункт радіотехнічного контролю",no
"РЗ, РД, РГ",Підрозділи спеціальних військ,"Розвідувальний загін (дозор, група)",no
"іп, іб, ір",Підрозділи спеціальних військ,"Інженерний полк (батальйон, рота)",no
"помп,помб, помр, помв",Підрозділи спеціальних військ,"Понтонно-мостовий полк (батальйон, рота, взвод)",no
"ісб, іср, ісв, ісвід",Підрозділи спеціальних військ,"Інженерно-саперний батальйон, рота, взвод, відділення",no
"ібз, ірз",Підрозділи спеціальних військ,"Інженерний батальйон (рота) загороджень",no
"ідмб",Підрозділи спеціальних військ,"Інженерний дорожньо-мостовий батальйон",no
"ідб",Підрозділи спеціальних військ,"Інженерний дорожній батальйон",no
"ібопу, іропу",Підрозділи спеціальних військ,"Інженерний батальйон (рота) обладнання пунктів управління",no
"імасб, імаср",Підрозділи спеціальних військ,"Інженерний маскувальний батальйон (рота)",no
"ітб, ітр",Підрозділи спеціальних військ,"Інженерно-технічний батальйон (рота)",no
"ГІЗ",Підрозділи спеціальних військ,"Група інженерного забезпечення",no
"рГПТ, вГПТ, відГПТ",Підрозділи спеціальних військ,"Рота (взвод, відділення) гусеничних плаваючих транспортерів",no
"рір",Підрозділи спеціальних військ,"Рота інженерної розвідки",no
"рік",Підрозділи спеціальних військ,"Рота інженерних конструкцій",no
"іс",Підрозділи спеціальних військ,"Інженерний склад",no
"РЗЗ",Підрозділи спеціальних військ,"Рухомий загін загороджень",no
"пРХБз, бРХБз, рРХБз, вРХБз",Підрозділи спеціальних військ,"Полк (батальйон, рота, взвод) радіаційного, хімічного, біологічного захисту",no
"рРХБр, вРХБр, відРХБр",Підрозділи спеціальних військ,"Рота (взвод, відділення) радіаційної, хімічної, біологічної розвідки",no
"дб, др",Підрозділи спеціальних військ,"Димовий батальйон (рота)",no
"брз, пз, бз, рз, вз, відз",Підрозділи спеціальних військ,"Бригада (полк, батальйон, рота, взвод, відділення) зв’язку",no
"лпз, лбз, лрз",Підрозділи спеціальних військ,"Лінійний полк (батальйон, рота)",no
"пу, бу, ру",Підрозділи спеціальних військ,"Полк (батальйон, рота) управління",no
"ррб, ррр",Підрозділи спеціальних військ,"Радіорелейний батальйон (рота)",no
"ВЗ, ПВЗ",Підрозділи спеціальних військ,"Вузол (польовий вузол) зв’язку",no
"ВЗ(м) ПВЗ",Підрозділи спеціальних військ,"Вузол зв’язку (мобільний) польового вузла зв’язку",no
"ПУСЗ",Підрозділи спеціальних військ,"Пункт управління системою зв’язку",no

"брмз, пмз, бмз, рмз, вмз",Підрозділи матеріально-технічного забезпечення,"Бригада (полк, батальйон, рота, взвод) матеріального забезпечення",no
"броо, боо, роо",Підрозділи матеріально-технічного забезпечення,"Бригада (батальйон, рота) охорони та обслуговування",no
"бтз",Підрозділи матеріально-технічного забезпечення,"Батальйон тилового забезпечення",no
"бо, ро",Підрозділи матеріально-технічного забезпечення,"Батальйон (рота) обслуговування",no
"автб, автр, автв, автвід",Підрозділи матеріально-технічного забезпечення,"Автомобільний батальйон (рота, взвод, відділення)",no
"автб ПП, автр ПП, автв ПП, автвідПП",Підрозділи матеріально-технічного забезпечення,"Автомобільний батальйон (рота, взвод, відділення) підвозу пального",no
"рзп",Підрозділи матеріально-технічного забезпечення,"Рота заправки пальним",no
"рс",Підрозділи матеріально-технічного забезпечення,"Речовий склад",no
"рвп, рвб",Підрозділи матеріально-технічного забезпечення,"Ремонтно-відновлювальний полк (батальйон)",no
"бо, ро",Підрозділи матеріально-технічного забезпечення,"Батальйон (рота) обслуговування",no
"ремр, ремв",Підрозділи матеріально-технічного забезпечення,"Ремонтна рота, взвод",no
"ремр БТ, ремв АТ",Підрозділи матеріально-технічного забезпечення,"Ремонтна рота бронетанкової (автомобільної) техніки",no
"ер",Підрозділи матеріально-технічного забезпечення,"Евакуаційна рота",no
"госв, госвід",Підрозділи матеріально-технічного забезпечення,"Господарчий взвод, відділення",no
"взаб",Підрозділи матеріально-технічного забезпечення,"Взвод забезпечення",no
"впост, відпост",Підрозділи матеріально-технічного забезпечення,"Взвод, відділення постачання",no
"медб, медр",Підрозділи матеріально-технічного забезпечення,"Медичний батальйон (рота)",no
"МПП, МПБ",Підрозділи матеріально-технічного забезпечення,"Медичний пункт полку (батальйону)",no
"мс",Підрозділи матеріально-технічного забезпечення,"Медичний склад",no

"МВС України",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Міністерство внутрішніх справ України",no
"НГУ",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Національна гвардія України",no
"ДПС",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Державна прикордонна служба України",no
"ДСНС України",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Державна служба України з надзвичайних ситуацій",no
"СБУ",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Служба безпеки України",no
"СЗР",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Служба зовнішньої розвідки",no
"УДО",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Управління державної охорони України",no
"ДССЗЗІ",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Державна служба спеціального зв’язку та захисту інформації України",no
"ДССТ",Інші військові формування та правоохоронні органи держави (ІВФ і ПОД),"Державна спеціальна служба транспорту Міністерства інфраструктури України",no

"КП (ЗКП)",Пункти управління,"Командний (запасний командний) пункт",no
"ПУЛ",Пункти управління,"Пункт управління логістики",no
"ПвПУ",Пункти управління,"Повітряний пункт управління",no
"ППУ",Пункти управління,"Пересувний пункт управління",no
"РПУ",Пункти управління,"Рухомий пункт управління",no
"ДПУ",Пункти управління,"Допоміжний пункт управління",no
"СП",Пункти управління,"Спостережний пункт",no
"КСП",Пункти управління,"Командно-спостережний пункт",no
"ПСП",Пункти управління,"Передовий спостережний пункт",no
"ТКП",Пункти управління,"Тиловий командний пункт",no
"ТПУ",Пункти управління,"Тиловий пункт управління",no
"СКП",Пункти управління,"Спільний командний пункт",no
"ПУЗ",Пункти управління,"Пункт управління зв’язком",no
"ПНА",Пункти управління,"Пункт наведення авіації",no

"Ав (Ар)",Термінологія загального призначення,"Авангард (ар'єргард)",no
"АБ",Термінологія загального призначення,"Автомобільний бензин",no
"БЗп (БПБ, БПП)",Термінологія загального призначення,"Батальйонний заправний пункт (пункт боєпостачання, продовольчий пункт)",no
"БЗ (БЗар), ХЗ (ХЗар), ЯЗ, РЗар",Термінологія загального призначення,"Біологічна, хімічна зброя (зараження), ядерна зброя, радіоактивне зараження",no
"БЗ",Термінологія загального призначення,"Біологічні засоби",no
"БМД",Термінологія загального призначення,"Бойова машина десантна",no
"БМ (БМП)",Термінологія загального призначення,"Бойова машина (піхоти)",no
"БРМ (БРДМ)",Термінологія загального призначення,"Бойова розвідувальна (броньована розвідувальна дозорна) машина",no
"БТР (БТР-Д)",Термінологія загального призначення,"Бронетранспортер (десантний)",no
"Бк",Термінологія загального призначення,"Бойовий комплект",no
"БРД (РД)",Термінологія загального призначення,"Бойовий розвідувальний (розвідувальний) дозор",no
"БПЗ (ГПЗ, ТПЗ)",Термінологія загального призначення,"Бокова (головна, тильна) похідна застава",no
"БнГ",Термінологія загального призначення,"Бронегрупа",no
"БТР",Термінологія загального призначення,"Бронетранспортер",no
"ВР",Термінологія загального призначення,"Вибухові речовини",no
"ВТЗ",Термінологія загального призначення,"Високоточна зброя",no
"(викл.)",Термінологія загального призначення,"Виключно",no
"Вих. р-ж (вих. п.)",Термінологія загального призначення,"Вихідний рубіж (пункт)",no
"ВЗас (РЗас)",Термінологія загального призначення,"Вогнева (розвідувальна) засада",no
"Вп (Сп)",Термінологія загального призначення,"Вогнева (стартова) позиція",no
"ВЗ",Термінологія загального призначення,"Вузол зв'язку",no
"вис.",Термінологія загального призначення,"Висота",no
"ГД",Термінологія загального призначення,"Головний дозор",no
"ГРозг (ГРозм)",Термінологія загального призначення,"Група розгородження (розмінування)",no
"ДРГ",Термінологія загального призначення,"Диверсійно-розвідувальна група",no
"ДВМП",Термінологія загального призначення,"Дистанційно встановлене мінне поле",no
"ДВід (ДТ)",Термінологія загального призначення,"Дозорне відділення (танк)",no
"д/д",Термінологія загального призначення,"Добова дача",no
"ДВС (ДФС)",Термінологія загального призначення,"Довгочасна вогнева (фортифікаційна) споруда",no
"ЗЛН",Термінологія загального призначення,"Загін ліквідації наслідків",no
"ЗпЗ (ЗпЗас)",Термінологія загального призначення,"Запалювальна зброя (запалювальні засоби)",no
"запр",Термінологія загального призначення,"Заправлення",no
"ЗЗМУ",Термінологія загального призначення,"Захист від зброї масового ураження",no
"ЗагРез (ПТРез, ПДРез)",Термінологія загального призначення,"Загальновійськовий (протитанковий, протидесантний) резерв",no
"ЗВ",Термінологія загального призначення,"Зосереджений вогонь",no
"ЗРЗ",Термінологія загального призначення,"Зона радіоактивного зараження",no
"ЗКУ (ЗСУ)",Термінологія загального призначення,"Зенітна кулеметна (самохідна) установка",no
"ЗКР",Термінологія загального призначення,"Зенітна керована ракета",no
"ЗРК (ЗГРК)",Термінологія загального призначення,"Зенітний ракетний (гарматно-ракетний) комплекс",no
"ІСП (ПРХБС)",Термінологія загального призначення,"Інженерний спостережний пост (пост радіаційного, хімічного, біологічного спостереження)",no
"Кт",Термінологія загального призначення,"Кілотонна",no
"КШМ",Термінологія загального призначення,"Командно-штабна машина",no
"компл.",Термінологія загального призначення,"Комплект",no
"КПП",Термінологія загального призначення,"Контрольно-перепускний пункт",no
"МВ",Термінологія загального призначення,"Масований вогонь",no
"МПР",Термінологія загального призначення,"Медичний пост роти",no
"МВЗ",Термінологія загального призначення,"Мінно-вибухове загородження",no
"МДес (ТакПД)",Термінологія загального призначення,"Морський (тактичний повітряний) десант",no
"НЗВ (РЗВ)",Термінологія загального призначення,"Нерухомий (рухомий) загороджувальний вогонь",no
"НЗ (НПЗ)",Термінологія загального призначення,"Недоторканний (не понижуючий) запас",no
"ОбЗ (РейдЗ, СпЗ)",Термінологія загального призначення,"Обхідний (рейдовий, спеціальний) загін",no
"окол., позн., окр.",Термінологія загального призначення,"Околиця, позначка, окремий",no
"ОР (СОР, НОР)",Термінологія загального призначення,"Отруйні речовини (стійкі, нестійкі)",no
"ПЗ (РЗ)",Термінологія загального призначення,"Передовий (розвідувальний) загін",no
"ПДесЗ",Термінологія загального призначення,"Переправно-десантні засоби",no
"ПДес",Термінологія загального призначення,"Повітряний десант",no
"ППЗ",Термінологія загального призначення,"Польовий пункт заправки",no
"ПЗВ",Термінологія загального призначення,"Послідовне зосередження вогню",no
"пр-к",Термінологія загального призначення,"Противник",no
"ППО  (ПТО)",Термінологія загального призначення,"Протиповітряна (протитанкова) оборона",no
"ППМП  (ПТМП)",Термінологія загального призначення,"Протипіхотне (протитанкове) мінне поле",no
"ПТКР  (ПТРК)",Термінологія загального призначення,"Протитанкова керована ракета (ракетний комплекс)",no
"ІРД, РРД, ХРД, БРД",Термінологія загального призначення,"Розвідувальні дозори:(інженерний, радіаційний, хімічний, біологічний)",no
"РЗЗ",Термінологія загального призначення,"Рухомий загін загороджень",no
"РРБК(РРРК, РРВК)",Термінологія загального призначення,"Рубіж розгортання в батальйонні (ротні, взводні) колони",no
"півн., півд., сх., зах.",Термінологія загального призначення,"Північний, південний, східний, західний,",no
"півн.-зах., півн.-сх.,",Термінологія загального призначення,"північно-західний, північно-східний,",no
"півд.-зах., півд.-сх.",Термінологія загального призначення,"південно-західний,південно-східний",no
"п. рег. (р-ж рег.)",Термінологія загального призначення,"Пункт (рубіж) регулювання",no
"ПуСО",Термінологія загального призначення,"Пункт спеціальної обробки",no
"ПТС (ПТД)",Термінологія загального призначення,"Пункт технічного спостереження (допомоги)",no
"РХР",Термінологія загального призначення,"Радіаційна, хімічна розвідка",no
"РадР",Термінологія загального призначення,"Радіоактивні речовини",no
"р/н (р/м)",Термінологія загального призначення,"Радіонапрямок (радіомережа)",no
"РВК (РУК)",Термінологія загального призначення,"Розвідувально-вогневий (розвідувально-ударний) комплекс",no
"РЗ",Термінологія загального призначення,"Розвідувальний загін",no
"розмежлінія",Термінологія загального призначення,"Розмежувальна лінія",no
"РЕБ (РЕЗ)",Термінологія загального призначення,"Радіоелектронна боротьба (захист)",no
"РЕЗас",Термінологія загального призначення,"Радіоелектронні засоби",no
"р-н",Термінологія загального призначення,"Район",no
"РХЗ, РБЗ",Термінологія загального призначення,"Район хімічного, біологічного зараження",no
"РемГ (РЕГ)",Термінологія загального призначення,"Ремонтна (ремонтно-евакуаційна) група",no
"СтЗ (СтЗаст, СтП)",Термінологія загального призначення,"Сторожовий загін (застава, пост)",no
"СДМ",Термінологія загального призначення,"Система дистанційного мінування",no
"МТУ",Термінологія загального призначення,"Танковий мостоукладальник",no
"ТНН",Термінологія загального призначення,"Танконебезпечний напрямок",no
"ТО",Термінологія загального призначення,"Технічне обслуговування",no
"УР",Термінологія загального призначення,"Удаваний район",no
"ОТЦ (ОТП)",Термінологія загального призначення,"Оманна теплова ціль («пастка»)",no
"ХФ",Термінологія загального призначення,"Хімічний фугас",no
"""Ч""",Термінологія загального призначення,"Час початку дій: виходу на передній край оборони противника, викидання (висадки) десанту, початку форсування...",no
"ШЗ (ШГ)",Термінологія загального призначення,"Штурмовий загін (група)",no
